File Path,Topological Index,Neutral Git Commit Hash,Vulnerable Git Commit Hash,CVEs
tools/libxc/xc_dom_armzimageloader.c,0,2cd6bf3653a2b983c90bf3af42d199c499db4165,6d49536d844a2685a50281c5385a093a61911987,"[""CVE-2014-3716""]"
xen/arch/x86/domain.c,1,95e6d82224689fdfd967a093a4d69efc24c17e91,f093fcf90f420b18429dcbc6c91f9393171634ce,"[""CVE-2014-5146""]"
xen/arch/x86/domctl.c,1,95e6d82224689fdfd967a093a4d69efc24c17e91,f093fcf90f420b18429dcbc6c91f9393171634ce,"[""CVE-2014-5146""]"
xen/arch/x86/mm/hap/hap.c,1,95e6d82224689fdfd967a093a4d69efc24c17e91,f093fcf90f420b18429dcbc6c91f9393171634ce,"[""CVE-2014-5146""]"
xen/arch/x86/mm/paging.c,1,95e6d82224689fdfd967a093a4d69efc24c17e91,f093fcf90f420b18429dcbc6c91f9393171634ce,"[""CVE-2014-5146""]"
xen/arch/x86/mm/shadow/common.c,1,95e6d82224689fdfd967a093a4d69efc24c17e91,f093fcf90f420b18429dcbc6c91f9393171634ce,"[""CVE-2014-5146""]"
xen/common/domain.c,1,95e6d82224689fdfd967a093a4d69efc24c17e91,f093fcf90f420b18429dcbc6c91f9393171634ce,"[""CVE-2014-5146""]"
xen/include/asm-x86/domain.h,1,95e6d82224689fdfd967a093a4d69efc24c17e91,f093fcf90f420b18429dcbc6c91f9393171634ce,"[""CVE-2014-5146""]"
xen/include/asm-x86/paging.h,1,95e6d82224689fdfd967a093a4d69efc24c17e91,f093fcf90f420b18429dcbc6c91f9393171634ce,"[""CVE-2014-5146""]"
xen/common/event_fifo.c,2,a4e0cea6fced50e251453dfe52e1b9dde77a84f5,0561e1f01e87b777bcc47971e4ae1f420314f4a0,"[""CVE-2014-6268""]"
xen/arch/x86/x86_emulate/x86_emulate.c,3,0e442727ceccfa32a7276cccd205b4722e68fdc1,46a49b91f1026f64430b84dd83e845a33f06415e,"[""CVE-2014-7155""]"
xen/arch/x86/domain.c,4,070493dfd2788e061b53f074b7ba97507fbcbf65,5a3eef4fbf7b16fb499c17021625bc997ef8bebd,"[""CVE-2014-5146""]"
xen/arch/x86/domctl.c,4,070493dfd2788e061b53f074b7ba97507fbcbf65,5a3eef4fbf7b16fb499c17021625bc997ef8bebd,"[""CVE-2014-5146""]"
xen/arch/x86/hvm/hvm.c,4,070493dfd2788e061b53f074b7ba97507fbcbf65,5a3eef4fbf7b16fb499c17021625bc997ef8bebd,"[""CVE-2014-5146""]"
xen/arch/x86/mm/paging.c,4,070493dfd2788e061b53f074b7ba97507fbcbf65,5a3eef4fbf7b16fb499c17021625bc997ef8bebd,"[""CVE-2014-5146""]"
xen/common/domain.c,4,070493dfd2788e061b53f074b7ba97507fbcbf65,5a3eef4fbf7b16fb499c17021625bc997ef8bebd,"[""CVE-2014-5146""]"
xen/include/asm-x86/domain.h,4,070493dfd2788e061b53f074b7ba97507fbcbf65,5a3eef4fbf7b16fb499c17021625bc997ef8bebd,"[""CVE-2014-5146""]"
xen/include/asm-x86/paging.h,4,070493dfd2788e061b53f074b7ba97507fbcbf65,5a3eef4fbf7b16fb499c17021625bc997ef8bebd,"[""CVE-2014-5146""]"
tools/libxl/libxl_dm.c,5,91b0ae9db33f72468b1d411a07f53085c893c097,156e90e8f9ad74c7f91633630a882bdbb6caf5ff,"[""CVE-2015-2152""]"
tools/libxl/libxl_create.c,6,40412e3c99722229f1ec93cd95fc8486d778f5df,eedecb3cf0b2ce1ffc2eb08f3c73f88d42c382c9,"[""CVE-2015-8341""]"
tools/libxl/libxl_dom.c,6,40412e3c99722229f1ec93cd95fc8486d778f5df,eedecb3cf0b2ce1ffc2eb08f3c73f88d42c382c9,"[""CVE-2015-8341""]"
tools/libxl/libxl_create.c,7,811b188addb9018d1daef19db73c577e9e99f7eb,181677977fc35ddb848ae4d440fbb72e8afc8a1e,"[""CVE-2016-4962""]"
tools/libxl/libxl_device.c,7,811b188addb9018d1daef19db73c577e9e99f7eb,181677977fc35ddb848ae4d440fbb72e8afc8a1e,"[""CVE-2016-4962""]"
tools/libxl/libxl_internal.h,7,811b188addb9018d1daef19db73c577e9e99f7eb,181677977fc35ddb848ae4d440fbb72e8afc8a1e,"[""CVE-2016-4962""]"
tools/libxl/libxl_device.c,8,481dddb63b1fac2368c8e8be109babee0b1ca171,811b188addb9018d1daef19db73c577e9e99f7eb,"[""CVE-2016-4962""]"
tools/libxl/libxl_internal.h,8,481dddb63b1fac2368c8e8be109babee0b1ca171,811b188addb9018d1daef19db73c577e9e99f7eb,"[""CVE-2016-4962""]"
tools/libxl/libxl_device.c,9,e3d851340c551554b93743606f180bd310a55da8,481dddb63b1fac2368c8e8be109babee0b1ca171,"[""CVE-2016-4962""]"
tools/libxl/libxl.c,10,f9a7931b0d268ac57f585d67fc11be7c21f0f9da,e3d851340c551554b93743606f180bd310a55da8,"[""CVE-2016-4962""]"
tools/libxl/libxl.c,11,e4dccc73a36f06f269c8bdc81fe58f8da9ff43fb,f9a7931b0d268ac57f585d67fc11be7c21f0f9da,"[""CVE-2016-4962""]"
tools/libxl/libxl_internal.h,11,e4dccc73a36f06f269c8bdc81fe58f8da9ff43fb,f9a7931b0d268ac57f585d67fc11be7c21f0f9da,"[""CVE-2016-4962""]"
tools/libxl/libxl.c,12,c429d90b6d6fb4885fa358b35b2338a697ce7973,e4dccc73a36f06f269c8bdc81fe58f8da9ff43fb,"[""CVE-2016-4962""]"
